Chemical_Names,CAS,SMILES,Cancer,Genotoxicity,Eye,Skin (Irritating),Skin (sensitizing)
alpha-Selinine,473-13-2,[H][C@@]12C[C@@H](CC[C@@]1(C)CCC=C2C)C(C)=C,na,na,na,na,na
Sodium levulinate,19856-23-6,[Na+].CC(=O)CCC([O-])=O,na,na,na,na,na
Tetrahydrocannabinol,8/3/1972,[H][C@@]12C=C(C)CC[C@@]1([H])C(C)(C)OC1=CC(CCCCC)=CC(O)=C21,na,1,na,na,na
"2,3-Dihydroxypropyl octanoate",502-54-5,CCCCCCCC(=O)OCC(O)CO,na,na,na,na,na
"Heptadecane, 2,6,10,15-tetramethyl",54833-48-6,CCC(C)CCCCC(C)CCCC(C)CCCC(C)C,na,na,na,na,na
3-Methylvaleraldehyde,15877-57-3,CCC(C)CC=O,na,na,na,na,na
"1,2-Diacetylglycerol",102-62-5,CC(=O)OCC(CO)OC(C)=O,na,na,na,na,na
"2,5-Furandione, dihydro-3-methylene-",3/8/2170,C=C1CC(=O)OC1=O,na,na,na,1,na
3-Methylpentan-2-ol,565-60-6,CCC(C)C(C)O,na,na,na,na,na
2-Hydroxypropanoic acid--3-(1-methylpyrrolidin-2-yl)pyridine (1/1),14474-00-1,CC(O)C(O)=O.[H][C@]1(CCCN1C)C1=CN=CC=C1,na,na,na,na,na
3-Methyl-4-phenylpyrazol,13788-84-6,CC1=C(C=NN1)C1=CC=CC=C1,na,na,na,na,na
Nonanal,124-19-6,CCCCCCCCC=O,na,0,0,1,na
"2,6,10-Trimethyltetradecane",14905-56-7,CCCCC(C)CCCC(C)CCCC(C)C,na,na,na,na,na
"6,10,14-Trimethylpentadecan-2-ol",69729-17-5,CC(C)CCCC(C)CCCC(C)CCCC(C)O,na,na,na,na,na
β-Maaliene,489-29-2,CC1=C2[C@H]3[C@@H](CC[C@]2(C)CCC1)C3(C)C,na,na,na,na,na
p-Cymen-8-ol,1197-01-9,CC1=CC=C(C=C1)C(C)(C)O,na,0,na,na,na
alpha-Gurjunene,489-40-7,C[C@@H]1CC[C@@H]2[C@H](C3=C(C)CC[C@H]13)C2(C)C,na,na,na,1,na
(6Z)-beta-Farnesene,28973-97-9,CC(C)=CCC\C(C)=C/CCC(=C)C=C,na,na,na,na,na
1-Hexadecene,629-73-2,CCCCCCCCCCCCCCC=C,na,1,0,1,0
1-Isopropyl-2-methylbenzene,527-84-4,CC(C)C1=C(C)C=CC=C1,na,na,na,na,na
Isocaryophyllene,118-65-0,[H][C@]12CC(C)(C)[C@]1([H])CC\C(C)=C/CCC2=C,na,na,na,1,na
"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethylidene)-",491-09-8,CC(C)=C1CCC(C)=CC1=O,na,na,na,na,na
(+)-beta-Selinene,17066-67-0,[H][C@@]12C[C@@H](CC[C@@]1(C)CCCC2=C)C(C)=C,na,na,na,na,na
beta-Amyrin,559-70-6,[H][C@@]12CC(C)(C)CC[C@]1(C)CC[C@]1(C)C2=CC[C@]2([H])[C@@]3(C)CC[C@H](O)C(C)(C)[C@]3([H])CC[C@@]12C,na,na,na,na,na
(E)-Calamenene,73209-42-4,CC(C)[C@@H]1CC[C@@H](C)C2=CC=C(C)C=C12,na,na,na,na,na
Isoborneol,124-76-5,CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2,na,0,1,1,0
Machilol,1209-71-8,CC1=C2C[C@@H](CC[C@@]2(C)CCC1)C(C)(C)O,na,na,na,na,na
(-)-Humulene epoxide II,19888-34-7,C\C1=C/CC(C)(C)\C=C\C[C@@]2(C)O[C@@H]2CC1,na,na,na,na,na
Rotundifolone,3564-96-3,CC(C)=C1CC[C@]2(C)O[C@@H]2C1=O,na,na,na,na,na
delta-Guaiene,3691-11-0,C[C@H]1CCC2=C(C)CC[C@H](C[C@@H]12)C(C)=C,na,na,na,na,na
"1,5,8-p-Menthatriene",21195-59-5,CC(=C)C1CC=C(C)C=C1,na,na,na,na,na
alpha-Cubebene,17699-14-8,[H][C@]12[C@@H](CC[C@@H](C)[C@]11CC=C(C)[C@]21[H])C(C)C,na,na,na,na,na
"8-Isopropyl-1,3-dimethyltricyclo(4.4.0.02,7)dec-3-ene",3856-25-5,[H][C@@]12C3C(C)=CC[C@]1([H])[C@]3(C)CC[C@H]2C(C)C,na,na,na,na,na
Ylangene,14912-44-8,[H][C@@]12CC=C(C)[C@@]3([H])[C@]1([H])[C@@H](CC[C@@]23C)C(C)C,na,na,na,na,na
Bulnesol,22451-73-6,C[C@H]1CCC2=C(C)CC[C@H](C[C@@H]12)C(C)(C)O,na,na,na,na,na
"(1aR,4R,7R,7bS)-1,1,4,7-Tetramethyl-1a,2,3,4,5,6,7,7b-octahydro-1H-cyclopropa[e]azulene",95910-36-4,C[C@@H]1CCC2=C1[C@H]1[C@@H](CC[C@H]2C)C1(C)C,na,na,na,na,na
"(1R)-6,6,9-Trimethyl-2-methylidenecycloundeca-4,8-dien-1-ol",19888-00-7,CC1=CCC(C)(C)C=CCC(=C)[C@H](O)CC1,na,na,na,na,na
"2-pentadecanone, 6,10,14-trimethyl-",502-69-2,CC(C)CCCC(C)CCCC(C)CCCC(C)=O,na,0,0,1,na
"5-Azulenemethanol, 1,2,3,4,5,6,7,8-octahydro-.alpha.,.alpha.,3,8-tetramethyl-, (3S,5R,8S)-",489-86-1,C[C@H]1CCC2=C1C[C@@H](CC[C@@H]2C)C(C)(C)O,na,na,na,na,na
Aristol-1(10)-ene,17334-55-3,CC1CCC=C2CCC3C(C3(C)C)C12C,na,na,na,na,na
"7,11,15-Trimethyl-3-methylidenehexadec-1-ene",504-96-1,CC(C)CCCC(C)CCCC(C)CCCC(=C)C=C,na,na,na,na,na
"(+/-)-Cadina-1,3,5-triene",72937-55-4,CC(C)[C@@H]1CC[C@H](C)C2=CC=C(C)C=C12,na,na,na,na,na
Cadinene,29350-73-0,CC(C)[C@@H]1CC[C@H](C)[C@@H]2C=C[C@H](C)C[C@@H]12,na,1,na,1,na
(+)-δ-Selinene,28624-28-4,CC(C)C1=CC2=C(C)CCC[C@]2(C)CC1,na,na,na,na,na
"1,3-Cyclohexadiene, 1-methyl-4-(1-methylethenyl)-",18368-95-1,CC(=C)C1=CC=C(C)CC1,na,na,na,na,na
"Bicyclo[3.1.1]hept-3-en-2-ol, 4,6,6-trimethyl-, (1R,2S,5R)-rel-",1820-09-3,CC1=C[C@H](O)[C@@H]2C[C@H]1C2(C)C,na,na,na,na,na
Ledene,21747-46-6,[H][C@]12[C@H]3[C@@H](CCC(C)=C1CC[C@H]2C)C3(C)C,na,na,na,na,na
(-)-Alloaromadendrene,25246-27-9,[H][C@]12CC[C@@H](C)[C@@]1([H])[C@H]1[C@@H](CCC2=C)C1(C)C,na,na,na,na,na
(+)-Aromadendrene,489-39-4,[H][C@@]12CC[C@@H](C)[C@@]1([H])[C@H]1[C@@H](CCC2=C)C1(C)C,na,na,na,na,na
(-)-αlpha-trans-Bergamotene,13474-59-4,CC(C)=CCC[C@]1(C)[C@@H]2C[C@H]1C(C)=CC2,na,na,na,na,na
m-Camphorene,20016-73-3,CC(C)=CCCC(=C)C1CCC=C(CCC=C(C)C)C1,na,na,na,na,na
trans-beta-Farnesene,18794-84-8,CC(C)=CCC\C(C)=C\CCC(=C)C=C,na,0,0,0,0
"1,7,7-Trimethyltricyclo[2.2.1.02,6]heptane",508-32-7,CC12C3CC(CC13)C2(C)C,na,na,na,na,na
"cis-2,6-Dimethyl-2,6-octadiene",2492-22-0,C\C=C(\C)CCC=C(C)C,na,na,na,na,na
Propyl-delta(8)-tetrahydrocannabinol,31262-38-1,CCCC1=CC(O)=C2[C@@H]3CC(C)=CC[C@H]3C(C)(C)OC2=C1,na,na,na,na,na
"3-Hydroxypropane-1,2-diyl dioctanoate",1069-87-0,CCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCC,na,na,na,na,na
gamma-Gurjunene,22567-17-5,[H][C@]12CC[C@@H](C)C1=C[C@@H](CC[C@H]2C)C(C)=C,na,na,na,1,na
Tetrahydrocannabivarin,31262-37-0,[H][C@@]12C=C(C)CC[C@@]1([H])C(C)(C)OC1=CC(CCC)=CC(O)=C21,na,na,na,na,na
Cannabacitran,31508-71-1,[H][C@]12C[C@@]3(C)CC[C@@]1([H])C(C)(C)OC1=C2C(O3)=CC(CCCCC)=C1,na,na,na,na,na
α-Panasinsene,56633-28-4,CC1=CCC[C@@]2(C)CC[C@@H]3C(C)(C)C[C@]123,na,na,na,na,na
"trans,trans-Farnesol",106-28-5,CC(C)=CCC\C(C)=C\CC\C(C)=C\CO,na,na,na,na,na
"6,6,9-Trimethyl-3-pentyl-6a,7,8,9,10,10a-hexahydro-6H-dibenzo[b,d]pyran-1-ol",6692-85-9,CCCCCC1=CC(O)=C2C3CC(C)CCC3C(C)(C)OC2=C1,na,na,na,na,na
"Myrtenol, (-)-",19894-97-4,CC1(C)[C@@H]2C[C@H]1C(CO)=CC2,na,na,na,na,na
alpha-Himachalene,3853-83-6,CC1=C[C@H]2[C@@H](CC1)C(=C)CCCC2(C)C,na,na,na,na,na
Cannabinol,521-35-7,CCCCCC1=CC2=C(C(O)=C1)C1=CC(C)=CC=C1C(C)(C)O2,na,1,na,na,na
"(6aR,9R)-delta10-Tetrahydrocannabinol",95543-62-7,[H][C@@]12CC[C@@H](C)C=C1C1=C(OC2(C)C)C=C(CCCCC)C=C1O,na,na,na,na,na
"Humulene, epoxide",19888-33-6,C\C1=C/CC[C@@]2(C)O[C@@H]2CC(C)(C)\C=C\C1,na,na,na,na,na
Clovanediol,2649-64-1,CC1(C)C[C@H](O)[C@]23CC[C@@H](O)[C@](C)(CC[C@@H]12)C3,na,na,na,na,na
1-Methylene-4-(1-methylvinyl)cyclohexane,499-97-8,CC(=C)C1CCC(=C)CC1,na,na,na,na,na
"(E)-6,10-Dimethylundeca-5,9-dien-2-one",3796-70-1,CC(C)=CCC\C(C)=C\CCC(C)=O,na,na,na,na,na
"1,3-Dioctanoyl glycerol",1429-66-9,CCCCCCCC(=O)OCC(O)COC(=O)CCCCCCC,na,na,na,na,na
(-)-Dihydrocarvyl acetate,20777-49-5,C[C@@H]1CC[C@H](C[C@H]1OC(C)=O)C(C)=C,na,na,na,na,na
"3,6,9,12,15,18,21,24,27-Nonaoxanonacosane-1,29-diol",5579-66-8,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,na,na,na,na,na
Isobornyl acrylate,5888-33-5,CC1(C)[C@H]2CC[C@]1(C)[C@H](C2)OC(=O)C=C,na,0,1,0,1
Ethyl linolenate,1191-41-9,CCOC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC,na,1,0,0,0
(-)-beta-Fenchol,470-08-6,CC1(C)[C@@H]2CC[C@@](C)(C2)[C@H]1O,na,na,na,na,na
"8,9-Dehydrothymol",18612-99-2,CC(=C)C1=C(O)C=C(C)C=C1,na,na,na,na,na
Cannabigerol,25654-31-3,CCCCCC1=CC(O)=C(C\C=C(/C)CCC=C(C)C)C(O)=C1,na,na,na,na,na
beta-Bisabolene,495-61-4,CC(C)=CCCC(=C)[C@H]1CCC(C)=CC1,na,na,na,na,na
Cannabicoumaronone,70474-97-4,CCCCCC1=CC2=C3C(=CO2)C(CCC(C)=O)C(C)(C)OC3=C1,na,na,na,na,na
"(1S,4R,7R)-1,4,9,9-Tetramethyl-1,2,3,4,5,6,7,8-octahydro-4,7-methanoazulene",514-51-2,C[C@H]1CCC2=C1C[C@H]1CC[C@]2(C)C1(C)C,na,na,na,na,na
(+)-d-Cadinene,483-76-1,CC(C)[C@@H]1CCC(C)=C2CCC(C)=C[C@@H]12,na,na,na,na,na
Cannabidivarin,24274-48-4,[H][C@]1(CCC(C)=C[C@@]1([H])C1=C(O)C=C(CCC)C=C1O)C(C)=C,na,na,na,na,na
Shyobunol,35727-45-8,CC(C)[C@@H]1CC[C@@](C)(C=C)[C@@H]([C@@H]1O)C(C)=C,na,na,na,na,na
"delta3-tetrahydrocannabinol, (R)-",95720-01-7,CCCCCC1=CC(O)=C2C(OC(C)(C)C3=C2C[C@H](C)CC3)=C1,na,na,na,na,na
"6,10-Dimethylundecan-2-one",1604-34-8,CC(C)CCCC(C)CCCC(C)=O,na,0,na,1,na
2-Methyl-2-(4-methylpent-3-en-1-yl)-7-pentyl-2H-1-benzopyran-5-ol,20675-51-8,CCCCCC1=CC(O)=C2C=CC(C)(CCC=C(C)C)OC2=C1,na,na,na,na,na
AGN-PC-0JT4J8,913176-41-7,CC1CCC(O)C(C)=CCC2C1CC2(C)C,na,na,na,na,na
(+)-1-p- Menthene,1195-31-9,CC(C)[C@@H]1CCC(C)=CC1,na,na,na,na,na
Heptyl propionate,2216-81-1,CCCCCCCOC(=O)CC,na,na,na,na,na
Hydroquinone dimethyl ether,150-78-7,COC1=CC=C(OC)C=C1,na,0,0,0,0
2-Acetylthiazole,24295-03-2,CC(=O)C1=NC=CS1,na,0,na,na,na
"Ethyl (2E,4Z)-deca-2,4-dienoate",3025-30-7,CCCCC\C=C/C=C/C(=O)OCC,na,0,na,na,na
4-Ethyl-2-methoxyphenol,2785-89-9,CCC1=CC(OC)=C(O)C=C1,na,na,na,1,na
"1,3-Dioxolane, 4-methyl-2-pentyl-",1599-49-1,CCCCCC1OCC(C)O1,na,na,na,na,na
Nonaethylene glycol,3386-18-3,OCCOCCOCCOCCOCCOCCOCCOCCOCCO,na,na,na,na,na
Heptaethylene glycol,5617-32-3,OCCOCCOCCOCCOCCOCCOCCO,na,na,na,na,na
2-Hydroxyethylhydrazine,109-84-2,NNCCO,na,1,na,na,na
Tetradecane,629-59-4,CCCCCCCCCCCCCC,na,0,0,1,0
Methyl oxoacetate,922-68-9,COC(=O)C=O,na,na,na,na,na
"Propanoic acid--ethane-1,2-diol (1/1)",24567-27-9,OCCO.CCC(O)=O,na,na,na,na,na
4-(prop-2-enoyloxy)octane,42928-87-0,CCCCC(CCC)OC(=O)C=C,na,na,na,na,na
3-Methylheptyl acetate,72218-58-7,CCCCC(C)CCOC(C)=O,na,na,na,na,na
Hexaethylene glycol,2615-15-8,OCCOCCOCCOCCOCCOCCO,na,na,na,na,na
"2-Butyl-4-methyl-1,3-dioxolane",74094-60-3,CCCCC1OCC(C)O1,na,na,na,na,na
"2,2'-Oxybis-1-propanol",108-61-2,CC(CO)OC(C)CO,na,na,na,na,na
Octaethylene glycol,5117-19-1,OCCOCCOCCOCCOCCOCCOCCOCCO,na,na,na,na,na
"1-propanol, 2-(2-hydroxypropoxy)-",106-62-7,CC(O)COC(C)CO,na,na,na,na,na
3-Octyl acetate,4864-61-3,CCCCCC(CC)OC(C)=O,na,na,na,na,na
"1,3-Dioxolane-2-propanoic acid, 2,4-dimethyl-, ethyl ester",5413-49-0,CCOC(=O)CCC1(C)OCC(C)O1,na,0,na,na,na
"PYRAZINE, 2-METHOXY-6-METHYL-",2882-21-5,COC1=CN=CC(C)=N1,na,na,na,na,na
Pentaethylene glycol,4792-15-8,OCCOCCOCCOCCOCCO,na,na,na,na,na
5-Methyl-1-heptanol,7212-53-5,CCC(C)CCCCO,na,na,na,na,na
"4,4-Dimethylpentan-2-ol",6144-93-0,CC(O)CC(C)(C)C,na,na,na,na,na
"(+)-1,2-Propanediol",4254-15-3,C[C@H](O)CO,na,na,na,na,na
"2-Heptanol, 2-methyl-, 2-acetate",45021-46-3,CCCCCC(C)(C)OC(C)=O,na,na,na,na,na
"1,3-Dioxolane-2-methanol, 2,4-dimethyl-",53951-43-2,CC1COC(C)(CO)O1,na,na,na,na,na
Acetic acid--hex-4-en-1-ol (1/1),72237-36-6,CC(O)=O.CC=CCCCO,na,na,na,na,na
"1,3-Dioxolane, 4-methyl-2-(2-methylpropyl)-",18433-93-7,CC(C)CC1OCC(C)O1,na,na,na,na,na
"2,4-Dimethyl benzaldehyde",15764-16-6,CC1=CC(C)=C(C=O)C=C1,na,na,na,na,na
Decane,124-18-5,CCCCCCCCCC,na,0,0,1,0
Isobutyl phenylacetate,102-13-6,CC(C)COC(=O)CC1=CC=CC=C1,na,0,0,0,0
"2,6-Dimethylocta-2,6-diene",2792-39-4,CC=C(C)CCC=C(C)C,na,na,na,na,na
"1,6-Dimethylnaphthalene",575-43-9,CC1=CC2=C(C=C1)C(C)=CC=C2,na,0,na,na,1
"2,4-Dihydroxy-6-methylbenzaldehyde",487-69-4,CC1=CC(O)=CC(O)=C1C=O,na,na,na,na,na
d-Carvone,2244-16-8,CC(=C)[C@H]1CC=C(C)C(=O)C1,na,1,na,1,1
1-Heptanol,111-70-6,CCCCCCCO,na,0,1,1,1
1-Ethoxypentan-3-ol,100910-92-7,CCOCCC(O)CC,na,na,na,na,na
Decyl acetate,112-17-4,CCCCCCCCCCOC(C)=O,na,0,1,1,0
Isoterpinolene,586-63-0,CC1CCC(C=C1)=C(C)C,na,na,na,na,na
"4-Methyl-2-propyl-1,3-dioxolane",4352-99-2,CCCC1OCC(C)O1,na,na,na,na,na
Monoacetyl hydrazine,1068-57-1,CC(=O)NN,na,1,1,1,na
Solketal,100-79-8,CC1(C)OCC(CO)O1,na,0,1,0,0
Tetraethylene glycol,112-60-7,OCCOCCOCCOCCO,na,1,1,0,0
Propylene glycol diacetate,623-84-7,CC(COC(C)=O)OC(C)=O,na,0,0,0,0
Heptyl acetate,112-06-1,CCCCCCCOC(C)=O,na,na,na,na,na
6-Ethyl-2-methyldecane,62108-21-8,CCCCC(CC)CCCC(C)C,na,na,na,na,na
Ethylene oxide,75-21-8,C1CO1,1,1,1,1,1
Triticonazole,131983-72-7,CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1,na,na,na,na,na
(-)-alpha-Cedrene,469-61-4,[H][C@@]12CC[C@@H](C)[C@]11C[C@@H](C(C)=CC1)C2(C)C,na,na,na,na,na
4-Prop-1-enylveratrole,93-16-3,COC1=C(OC)C=C(C=CC)C=C1,na,na,na,na,na
"1,5-Dioxaspiro[5.5]undecan-3-ol, 10-methyl-7-(1-methylethyl)-",67785-70-0,CC(C)C1CCC(C)CC11OCC(O)CO1,na,na,na,na,na
Piperonyl butoxide,51-03-6,CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC,1,0,1,0,0
Quinoline,91-22-5,C1=CC2=C(C=C1)N=CC=C2,1,1,1,1,1
Cyprodinil,121552-61-2,CC1=NC(NC2=CC=CC=C2)=NC(=C1)C1CC1,0,0,na,na,1
Imidacloprid urea,120868-66-8,ClC1=CC=C(CN2CCNC2=O)C=N1,na,na,na,na,na
Propamocarb,24579-73-5,CCCOC(=O)NCCCN(C)C,na,na,na,na,na
"1-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-2-buten-1-one",35044-68-9,CC=CC(=O)C1=C(C)CCCC1(C)C,na,na,na,na,na
Glycerol dimer,59113-36-9,OCC(O)COCC(O)CO,na,0,0,0,1
Phenylacetic acid,103-82-2,OC(=O)CC1=CC=CC=C1,na,0,1,na,na
Paclobutrazol,76738-62-0,CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N1C=NC=N1,0,na,1,1,na
Isophytol,505-32-8,CC(C)CCCC(C)CCCC(C)CCCC(C)(O)C=C,na,0,1,1,na
"1,3-Dimethoxybenzene",151-10-0,COC1=CC(OC)=CC=C1,na,na,na,na,na
Tributylphosphine oxide,814-29-9,CCCCP(=O)(CCCC)CCCC,na,na,1,1,na
"3-[(1S,2R)-1-Methyl-1-oxidopyrrolidin-2-yl]pyridine",29419-55-4,C[N@+]1([O-])CCC[C@@H]1C1=CC=CN=C1,na,na,na,na,na
Pyrrolidine,123-75-1,C1CCNC1,na,0,1,1,na
gamma-Muurolene,30021-74-0,[H][C@]1(CCC(=C)[C@@]2([H])CCC(C)=C[C@@]12[H])C(C)C,na,na,na,na,na
Malathion,121-75-5,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,1,1,1,1,1
Trifloxystrobin,141517-21-7,CO\N=C(\C(=O)OC)C1=CC=CC=C1CO\N=C(/C)C1=CC(=CC=C1)C(F)(F)F,0,na,1,na,1
Imidacloprid,138261-41-3,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,na,na,na,na,na
Bifenazate,149877-41-8,COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C1=CC=CC=C1,1,na,1,na,1
(+/-)-Nornicotine,5746-86-1,C1CNC(C1)C1=CC=CN=C1,na,na,na,na,na
"1,3-Dioxolane, 2-(2,6-dimethyl-1,5-heptadien-1-yl)-4-methyl-",10444-50-5,CC1COC(O1)C=C(C)CCC=C(C)C,na,na,na,na,na
trans-(-)-Rose oxide,11/7/5258,C[C@@H]1CCO[C@H](C1)C=C(C)C,na,na,na,na,na
"2-Phenyl-3,1-benzoxazin-4-one",1022-46-4,O=C1OC(=NC2=CC=CC=C12)C1=CC=CC=C1,na,na,na,na,na
Tetradecanoic acid,544-63-8,CCCCCCCCCCCCCC(O)=O,na,0,na,na,na
Metalaxyl,57837-19-1,COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C,0,na,1,na,1
(+/-)-cis-Carveol,1197-06-4,CC(=C)[C@@H]1CC=C(C)[C@H](O)C1,na,na,na,na,na
Boscalid,188425-85-6,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,1,na,na,na,na
Heptacosane,593-49-7,CCCCCCCCCCCCCCCCCCCCCCCCCCC,na,na,na,na,na
"(R)-(+)-p-(1,2,2-Trimethylcyclopentyl)toluene",16982-00-6,CC1=CC=C(C=C1)[C@]1(C)CCCC1(C)C,na,na,na,na,na
N-Nitrosodimethylamine,62-75-9,CN(C)N=O,1,1,1,1,na
"2,4,7,9-Tetramethyl-5-decyne-4,7-diol",126-86-3,CC(C)CC(C)(O)C#CC(C)(O)CC(C)C,na,0,1,1,1
3-Hydroxy-4-methoxy-benzaldehyde,621-59-0,COC1=CC=C(C=O)C=C1O,na,0,0,1,0
Stigmasterol,83-48-7,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)\C=C\[C@@H](CC)C(C)C,na,na,na,na,na
Propiconazole,60207-90-1,CCCC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(Cl)C=C1,1,na,1,1,1
Myclobutanil,88671-89-0,CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1,0,na,1,na,na
Etoxazole,153233-91-1,CCOC1=C(C=CC(=C1)C(C)(C)C)C1COC(=N1)C1=C(F)C=CC=C1F,0,na,na,na,na
Prop-2-en-1-yl 3-cyclohexylpropanoate,2705-87-5,C=CCOC(=O)CCC1CCCCC1,na,1,0,1,1
Ethyl levulinate,539-88-8,CCOC(=O)CCC(C)=O,na,na,na,na,na
Citronellyl propionate,141-14-0,CCC(=O)OCCC(C)CCC=C(C)C,na,na,na,na,na
Bifenthrin,82657-04-3,CC1=C(C=CC=C1COC(=O)[C@@H]1[C@H](\C=C(/Cl)C(F)(F)F)C1(C)C)C1=CC=CC=C1,1,na,0,na,1
Tebuconazole,107534-96-3,CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1,1,na,1,0,0
Butyl 3-methylbutanoate,109-19-3,CCCCOC(=O)CC(C)C,na,na,na,na,na
"Butanoic acid, 2-methyl-, 3-methylbutyl ester",27625-35-0,CCC(C)C(=O)OCCC(C)C,na,na,na,na,na
"2-Buten-1-one, 1-(2,6,6-trimethyl-1,3-cyclohexadien-1-yl)-, (2E)-",23726-93-4,C\C=C\C(=O)C1=C(C)C=CCC1(C)C,na,0,na,na,1
Lavandulol,498-16-8,CC(C)=CC[C@@H](CO)C(C)=C,na,na,na,na,na
"2,6,10,14-tetramethylpentadecene",2140-82-1,CC(C)CCCC(C)CCCC(C)CCCC(C)=C,na,na,na,na,na
Hentriacontane,630-04-6,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,na,na,na,na,na
D-alpha-Tocopheryl acetate,58-95-7,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(OC(C)=O)=C2C,na,1,na,0,na
"9,12-Octadecadienoic acid (9Z,12Z)-, ethyl ester",544-35-4,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC,na,na,na,na,na
3-Pyridinecarboxaldehyde,500-22-1,O=CC1=CC=CN=C1,na,na,1,1,1
Methyl stearate,112-61-8,CCCCCCCCCCCCCCCCCC(=O)OC,na,0,0,0,0
Nonacosane,630-03-5,CCCCCCCCCCCCCCCCCCCCCCCCCCCCC,na,na,na,na,na
"2,4,6-Trimethyl-3,5-dioxaheptane",4285-59-0,CC(C)OC(C)OC(C)C,na,na,na,na,na
Citric acid,77-92-9,OC(=O)CC(O)(CC(O)=O)C(O)=O,na,1,1,1,na
Methyl vinyl ketone,78-94-4,CC(=O)C=C,na,1,1,1,1
"Nornicotine, N-formyl",3000-81-5,O=CN1CCCC1C1=CN=CC=C1,na,na,na,na,na
Terpinyl propionate,80-27-3,CCC(=O)OC(C)(C)C1CCC(C)=CC1,na,na,na,na,na
"Hexadecanoic acid, butyl ester",111-06-8,CCCCCCCCCCCCCCCC(=O)OCCCC,na,na,na,na,na
Cadalene,483-78-3,CC(C)C1=C2C=C(C)C=CC2=C(C)C=C1,na,na,na,na,na
Methyl hexadecanoate,112-39-0,CCCCCCCCCCCCCCCC(=O)OC,na,0,0,1,na
(R)-Glycidol,57044-25-4,OC[C@@H]1CO1,na,na,1,1,na
3-Phenylallyl acetate,21040-45-9,CC(=O)OC\C=C\C1=CC=CC=C1,na,na,na,na,na
(R)-Solketal,14347-78-5,CC1(C)OC[C@@H](CO)O1,na,na,na,na,na
Duroquinone,527-17-3,CC1=C(C)C(=O)C(C)=C(C)C1=O,na,na,na,na,na
"1,6-Dichloro-1,6-dideoxyfructose",69414-08-0,O[C@H](CCl)[C@@H](O)[C@H](O)C(=O)CCl,na,na,na,na,na
Methyl (9Z)-octadec-9-enoate,112-62-9,CCCCCCCC\C=C/CCCCCCCC(=O)OC,na,0,na,na,na
"1,2-Propanediol, 1-benzoate",37086-84-3,CC(O)COC(=O)C1=CC=CC=C1,na,na,na,na,na
Hexadecanal,629-80-1,CCCCCCCCCCCCCCCC=O,na,na,na,na,na
Bisabolol,515-69-5,CC(C)=CCC[C@@](C)(O)[C@@H]1CCC(C)=CC1,na,na,na,na,na
Tritriacontane,630-05-7,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,na,na,na,na,na
"Tributyl prop-1-ene-1,2,3-tricarboxylate",7568-58-3,CCCCOC(=O)CC(=CC(=O)OCCCC)C(=O)OCCCC,na,na,na,na,1
"1,3-Dioxolane, 4-methyl-",1072-47-5,CC1COCO1,na,na,na,na,na
"N,N-Dimethylformamide",68-12-2,CN(C)C=O,1,0,1,1,0
Octadecanal,638-66-4,CCCCCCCCCCCCCCCCCC=O,na,na,na,na,na
1-Naphthol,90-15-3,OC1=CC=CC2=CC=CC=C12,na,1,1,1,1
Propyl acetate,109-60-4,CCCOC(C)=O,na,1,1,1,na
"1,3-Dichloro-2-propanol",96-23-1,OC(CCl)CCl,1,1,1,1,na
1-Methyl-4-(1-methylvinyl)cyclohexyl acetate,10198-23-9,CC(=C)C1CCC(C)(CC1)OC(C)=O,na,na,na,na,na
(-)-alpha-Cadinol,481-34-5,[H][C@@]12C=C(C)CC[C@@]1([H])[C@](C)(O)CC[C@H]2C(C)C,na,na,na,na,na
Xylitol,87-99-0,OC[C@H](O)[C@@H](O)[C@H](O)CO,na,1,na,na,na
Heptadecane,629-78-7,CCCCCCCCCCCCCCCCC,na,0,0,0,0
